[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Combo 354/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 355/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 356/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 357/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.28 | Net=14594.06 | trades=49
  Combo 358/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.60 | Net=13381.69 | trades=25
  Combo 359/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 360/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.48 | Net=18005.25 | trades=40
  Combo 361/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250026.41 | trades=943
  Combo 362/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.56 | Net=-250038.16 | trades=1169
  Combo 363/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250025.87 | trades=1200
  Combo 364/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.49 | Net=-250146.53 | trades=1040
  Combo 365/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 366/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.66 | Net=-250113.47 | trades=1330
  Combo 367/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 368/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 369/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 370/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 371/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 372/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 373/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 374/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 375/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 376/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 377/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250009.00 | trades=880
  Combo 378/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.66 | Net=-135206.88 | trades=375
  Combo 379/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250661.56 | trades=1496
  Combo 380/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.73 | Net=-72101.78 | trades=204
  Combo 381/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 382/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.76 | Net=-96429.16 | trades=347
  Combo 383/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250012.09 | trades=1112
  Combo 384/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 385/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.56 | Net=-250099.53 | trades=1290
  Combo 386/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 387/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.21 | Net=13728.41 | trades=59
  Combo 388/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.51 | Net=-250104.59 | trades=1085
  Combo 389/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.45 | Net=-250059.87 | trades=890
  Combo 390/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.61 | Net=-250141.56 | trades=1392
  Combo 391/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.54 | Net=-250094.78 | trades=1193
  Combo 392/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=0.69 | Net=-28210.12 | trades=72
  Combo 393/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.68 | Net=-17460.37 | trades=44
  Combo 394/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 395/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.32 | Net=13800.16 | trades=44
[2026-03-23 03:00:58] [MEA] [SWEEP] 395/792 (49.9%) — ETA 21.3 min
  Combo 396/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.45 | Net=-250062.38 | trades=912
  Combo 397/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.49 | Net=-250159.03 | trades=1118
  Combo 398/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.57 | Net=-250069.91 | trades=1249
  Combo 399/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.43 | Net=-250046.91 | trades=947
  Combo 400/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 401/792 | ComboMR_BelowFastSMA_DownClose_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.60 | Net=-250061.19 | trades=1416
  Combo 402/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.03 | Net=1736.31 | trades=47
  Combo 403/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.46 | Net=-16268.37 | trades=22
  Combo 404/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 405/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.88 | Net=25117.94 | trades=34
  Combo 406/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250059.75 | trades=962
  Combo 407/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.59 | Net=-250212.25 | trades=1223
  Combo 408/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250339.59 | trades=1109
  Combo 409/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250039.50 | trades=1005
  Combo 410/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 411/792 | ComboMR_BelowFastSMA_DownClose_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.71 | Net=-250127.81 | trades=1606
  Combo 412/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.35 | Net=-52253.91 | trades=54
  Combo 413/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.09 | Net=-31524.56 | trades=15
  Combo 414/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.03 | Net=1897.34 | trades=62
  Combo 415/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.34 | Net=-10734.09 | trades=7
  Combo 416/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 417/792 | ComboMR_BelowFastSMA_DownClose_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.13 | Net=-19547.66 | trades=11
  Combo 418/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.45 | Net=-250112.47 | trades=945
  Combo 419/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 420/792 | ComboMR_BelowFastSMA_DownClose_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.62 | Net=-250162.69 | trades=1231
  Combo 421/792 | ComboMR_BelowFastSMA_DownClose_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 422/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.03 | Net=1736.31 | trades=47
  Combo 423/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=0.46 | Net=-16268.37 | trades=22
  Combo 424/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 425/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.88 | Net=25117.94 | trades=34
  Combo 426/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-250059.75 | trades=962
  Combo 427/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.59 | Net=-250212.25 | trades=1223
  Combo 428/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.55 | Net=-250339.59 | trades=1109
  Combo 429/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250039.50 | trades=1005
  Combo 430/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 431/792 | ComboMR_BelowFastSMA_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.71 | Net=-250127.81 | trades=1606
  Combo 432/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.46 | Net=-26053.19 | trades=35
  Combo 433/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-12687.25 | trades=7
  Combo 434/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.06 | Net=2018.91 | trades=32
  Combo 435/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=2.13 | Net=2915.34 | trades=2
  Combo 436/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 437/792 | ComboMR_BelowFastSMA_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 438/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.41 | Net=-250113.78 | trades=941
  Combo 439/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 440/792 | ComboMR_BelowFastSMA_TwoBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.59 | Net=-250169.84 | trades=1274
  Combo 441/792 | ComboMR_BelowFastSMA_TwoBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 442/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.48 | Net=-14386.06 | trades=20
  Combo 443/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 444/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.51 | Net=12826.16 | trades=25
  Combo 445/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.00 | Net=-2568.66 | trades=1
  Combo 446/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 447/792 | ComboMR_BelowFastSMA_ThreeBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.37 | Net=-5240.78 | trades=4
  Combo 448/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.56 | Net=-239030.59 | trades=1218
  Combo 449/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 450/792 | ComboMR_BelowFastSMA_ThreeBarDown_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.74 | Net=-236527.09 | trades=1403
  Combo 451/792 | ComboMR_BelowFastSMA_ThreeBarDown_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 452/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.81 | Net=-86214.03 | trades=354
  Combo 453/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 454/792 | ComboMR_BelowFastSMA_ReversalUpBar_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.76 | Net=-94988.28 | trades=329
  Combo 455/792 | ComboMR_BelowFastSMA_ReversalUpBar_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 456/792 | ComboMR_BelowFastSMA_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 457/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar | PF=1.68 | Net=31074.78 | trades=48
  Combo 458/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_LowVolatilityRegime | PF=0.57 | Net=-250205.16 | trades=1194
  Combo 459/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_AboveLongTermSMA | PF=0.60 | Net=-250176.69 | trades=1206
  Combo 460/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_CloseNearLow | PF=0.66 | Net=-250198.84 | trades=1273
  Combo 461/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ThreeBarDown_StretchFromLongTermSMA | PF=0.57 | Net=-250034.62 | trades=1118
  Combo 462/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.28 | Net=14594.06 | trades=49
  Combo 463/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.60 | Net=13381.69 | trades=25
  Combo 464/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_CloseNearLow | PF=0.54 | Net=-7203.25 | trades=8
  Combo 465/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=1.48 | Net=18005.25 | trades=40
  Combo 466/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.50 | Net=-250026.41 | trades=943
  Combo 467/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_CloseNearLow | PF=0.56 | Net=-250038.16 | trades=1169
  Combo 468/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.60 | Net=-250025.87 | trades=1200
  Combo 469/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA_CloseNearLow | PF=0.49 | Net=-250146.53 | trades=1040
  Combo 470/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 471/792 | ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.66 | Net=-250113.47 | trades=1330
  Combo 472/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 473/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 474/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
[2026-03-23 03:05:17] [MEA] [SWEEP] 474/792 (59.8%) — ETA 17.1 min
  Combo 475/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 476/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 477/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 478/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 479/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 480/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 481/792 | ComboMR_DistanceBelowSMA_DownClose_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 482/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=0.44 | Net=-24673.44 | trades=31
  Combo 483/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.09 | Net=-29229.94 | trades=14
  Combo 484/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.22 | Net=10360.50 | trades=53
  Combo 485/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=0.40 | Net=-8279.16 | trades=6
  Combo 486/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 487/792 | ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.14 | Net=-17624.97 | trades=10
  Combo 488/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.48 | Net=-250188.06 | trades=1062
  Combo 489/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 490/792 | ComboMR_DistanceBelowSMA_DownClose_LowVolatilityRegime_CloseNearLow_StretchFromLongTermSMA | PF=0.56 | Net=-250067.09 | trades=1299
  Combo 491/792 | ComboMR_DistanceBelowSMA_DownClose_AboveLongTermSMA_CloseNearLow_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 492/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_LowVolatilityRegime | PF=1.57 | Net=22355.28 | trades=38
  Combo 493/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_AboveLongTermSMA | PF=1.05 | Net=736.59 | trades=14
  Combo 494/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_CloseNearLow | PF=0.29 | Net=-7809.44 | trades=5
  Combo 495/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_ReversalUpBar_StretchFromLongTermSMA | PF=2.01 | Net=26271.47 | trades=31
  Combo 496/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_AboveLongTermSMA | PF=0.55 | Net=-250554.66 | trades=1067
  Combo 497/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_CloseNearLow | PF=0.64 | Net=-250090.41 | trades=1298
  Combo 498/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_LowVolatilityRegime_StretchFromLongTermSMA | PF=0.58 | Net=-250052.87 | trades=992
  Combo 499/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_CloseNearLow | PF=0.59 | Net=-236778.78 | trades=1046
  Combo 500/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 501/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ThreeBarDown_CloseNearLow_StretchFromLongTermSMA | PF=0.72 | Net=-250463.00 | trades=1597
  Combo 502/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_AboveLongTermSMA | PF=1.06 | Net=956.13 | trades=18
  Combo 503/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_CloseNearLow | PF=0.20 | Net=-12687.25 | trades=7
  Combo 504/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_LowVolatilityRegime_StretchFromLongTermSMA | PF=1.26 | Net=8037.69 | trades=29
  Combo 505/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_CloseNearLow | PF=2.13 | Net=2915.34 | trades=2
  Combo 506/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_AboveLongTermSMA_StretchFromLongTermSMA | PF=0.00 | Net=0.00 | trades=0
  Combo 507/792 | ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar_CloseNearLow_StretchFromLongTermSMA | PF=0.24 | Net=-10118.59 | trades=6
  Combo 508/792 | ComboMR_DistanceBelowSMA_TwoBarDown_LowVolatilityRegime_AboveLongTermSMA_CloseNearLow | PF=0.44 | Net=-250114.03 | trades=962
